"Variable","Annotation","Modifier","Comment"
"[DATA_ACTIVITY_TIMEOUT_MOBILE = ""data_activity_timeout_mobile""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Inactivity timeout to track mobile data activity.
 *
 * If set to a positive integer, it indicates the inactivity timeout value in seconds to
 * infer the data activity of mobile network. After a period of no activity on mobile
 * networks with length specified by the timeout, an {@code ACTION_DATA_ACTIVITY_CHANGE}
 * intent is fired to indicate a transition of network status from ""active"" to ""idle"". Any
 * subsequent activity on mobile networks triggers the firing of {@code
 * ACTION_DATA_ACTIVITY_CHANGE} intent indicating transition from ""idle"" to ""active"".
 *
 * Network activity refers to transmitting or receiving data on the network interfaces.
 *
 * Tracking is disabled if set to zero or negative value.
 *
 * @hide
 */
]"
"[DATA_ACTIVITY_TIMEOUT_WIFI = ""data_activity_timeout_wifi""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Timeout to tracking Wifi data activity. Same as {@code DATA_ACTIVITY_TIMEOUT_MOBILE}
 * but for Wifi network.
 * @hide
 */
]"
"[DATA_ROAMING = ""data_roaming""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether or not data roaming is enabled. (0 = false, 1 = true)
 */
]"
"[MDC_INITIAL_MAX_RETRY = ""mdc_initial_max_retry""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The value passed to a Mobile DataConnection via bringUp which defines the
 * number of retries to preform when setting up the initial connection. The default
 * value defined in DataConnectionTrackerBase#DEFAULT_MDC_INITIAL_RETRY is currently 1.
 * @hide
 */
]"
"[FORCE_ALLOW_ON_EXTERNAL = ""force_allow_on_external""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether any package can be on external storage. When this is true, any
 * package, regardless of manifest values, is a candidate for installing
 * or moving onto external storage. (0 = false, 1 = true)
 * @hide
 */
]"
"[DEVELOPMENT_FORCE_RESIZABLE_ACTIVITIES = ""force_resizable_activities""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether any activity can be resized. When this is true, any
 * activity, regardless of manifest values, can be resized for multi-window.
 * (0 = false, 1 = true)
 * @hide
 */
]"
"[DEVELOPMENT_ENABLE_FREEFORM_WINDOWS_SUPPORT = ""enable_freeform_support""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether to enable experimental freeform support for windows.
 * @hide
 */
]"
"[DEVELOPMENT_SETTINGS_ENABLED = ""development_settings_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether user has enabled development settings.
 */
]"
"[DEVICE_PROVISIONED = ""device_provisioned""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether the device has been provisioned (0 = false, 1 = true).
 * <p>On a multiuser device with a separate system user, the screen may be locked
 * as soon as this is set to true and further activities cannot be launched on the
 * system user unless they are marked to show over keyguard.
 */
]"
"[DEVICE_PROVISIONING_MOBILE_DATA_ENABLED = ""device_provisioning_mobile_data""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether mobile data should be allowed while the device is being provisioned.
 * This allows the provisioning process to turn off mobile data before the user
 * has an opportunity to set things up, preventing other processes from burning
 * precious bytes before wifi is setup.
 * (0 = false, 1 = true)
 * @hide
 */
]"
"[DISPLAY_SIZE_FORCED = ""display_size_forced""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The saved value for WindowManagerService.setForcedDisplaySize().
 * Two integers separated by a comma.  If unset, then use the real display size.
 * @hide
 */
]"
"[DISPLAY_SCALING_FORCE = ""display_scaling_force""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The saved value for WindowManagerService.setForcedDisplayScalingMode().
 * 0 or unset if scaling is automatic, 1 if scaling is disabled.
 * @hide
 */
]"
"[DOWNLOAD_MAX_BYTES_OVER_MOBILE = ""download_manager_max_bytes_over_mobile""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The maximum size, in bytes, of a download that the download manager will transfer over
 * a non-wifi connection.
 * @hide
 */
]"
"[DOWNLOAD_RECOMMENDED_MAX_BYTES_OVER_MOBILE = ""download_manager_recommended_max_bytes_over_mobile""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The recommended maximum size, in bytes, of a download that the download manager should
 * transfer over a non-wifi connection. Over this size, the use will be warned, but will
 * have the option to start the download over the mobile connection anyway.
 * @hide
 */
]"
"[INSTALL_NON_MARKET_APPS = Secure.INSTALL_NON_MARKET_APPS]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @deprecated Use {@link android.provider.Settings.Secure#INSTALL_NON_MARKET_APPS} instead
 */
]"
"[HDMI_CONTROL_ENABLED = ""hdmi_control_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether HDMI control shall be enabled. If disabled, no CEC/MHL command will be
 * sent or processed. (0 = false, 1 = true)
 * @hide
 */
]"
"[HDMI_SYSTEM_AUDIO_ENABLED = ""hdmi_system_audio_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether HDMI system audio is enabled. If enabled, TV internal speaker is muted,
 * and the output is redirected to AV Receiver connected via
 * {@Global#HDMI_SYSTEM_AUDIO_OUTPUT}.
 * @hide
 */
]"
"[HDMI_CONTROL_AUTO_WAKEUP_ENABLED = ""hdmi_control_auto_wakeup_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether TV will automatically turn on upon reception of the CEC command
 * &lt;Text View On&gt; or &lt;Image View On&gt;. (0 = false, 1 = true)
 * @hide
 */
]"
"[HDMI_CONTROL_AUTO_DEVICE_OFF_ENABLED = ""hdmi_control_auto_device_off_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether TV will also turn off other CEC devices when it goes to standby mode.
 * (0 = false, 1 = true)
 * @hide
 */
]"
"[MHL_INPUT_SWITCHING_ENABLED = ""mhl_input_switching_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether TV will switch to MHL port when a mobile device is plugged in.
 * (0 = false, 1 = true)
 * @hide
 */
]"
"[MHL_POWER_CHARGE_ENABLED = ""mhl_power_charge_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether TV will charge the mobile device connected at MHL port. (0 = false, 1 = true)
 * @hide
 */
]"
"[MOBILE_DATA = ""mobile_data""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether mobile data connections are allowed by the user.  See
 * ConnectivityManager for more info.
 * @hide
 */
]"
"[MOBILE_DATA_ALWAYS_ON = ""mobile_data_always_on""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether the mobile data connection should remain active even when higher
 * priority networks like WiFi are active, to help make network switching faster.
 *
 * See ConnectivityService for more info.
 *
 * (0 = disabled, 1 = enabled)
 * @hide
 */
]"
"[NETSTATS_ENABLED = ""netstats_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_POLL_INTERVAL = ""netstats_poll_interval""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_TIME_CACHE_MAX_AGE = ""netstats_time_cache_max_age""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_GLOBAL_ALERT_BYTES = ""netstats_global_alert_bytes""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_SAMPLE_ENABLED = ""netstats_sample_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_DEV_BUCKET_DURATION = ""netstats_dev_bucket_duration""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_DEV_PERSIST_BYTES = ""netstats_dev_persist_bytes""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_DEV_ROTATE_AGE = ""netstats_dev_rotate_age""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_DEV_DELETE_AGE = ""netstats_dev_delete_age""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_UID_BUCKET_DURATION = ""netstats_uid_bucket_duration""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_UID_PERSIST_BYTES = ""netstats_uid_persist_bytes""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_UID_ROTATE_AGE = ""netstats_uid_rotate_age""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_UID_DELETE_AGE = ""netstats_uid_delete_age""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_UID_TAG_BUCKET_DURATION = ""netstats_uid_tag_bucket_duration""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_UID_TAG_PERSIST_BYTES = ""netstats_uid_tag_persist_bytes""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_UID_TAG_ROTATE_AGE = ""netstats_uid_tag_rotate_age""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_UID_TAG_DELETE_AGE = ""netstats_uid_tag_delete_age""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETWORK_PREFERENCE = ""network_preference""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * User preference for which network(s) should be used. Only the
 * connectivity service should touch this.
 */
]"
"[NETWORK_SCORER_APP = ""network_scorer_app""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Which package name to use for network scoring. If null, or if the package is not a valid
 * scorer app, external network scores will neither be requested nor accepted.
 * @hide
 */
]"
"[NITZ_UPDATE_DIFF = ""nitz_update_diff""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If the NITZ_UPDATE_DIFF time is exceeded then an automatic adjustment
 * to SystemClock will be allowed even if NITZ_UPDATE_SPACING has not been
 * exceeded.
 * @hide
 */
]"
"[NITZ_UPDATE_SPACING = ""nitz_update_spacing""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The length of time in milli-seconds that automatic small adjustments to
 * SystemClock are ignored if NITZ_UPDATE_DIFF is not exceeded.
 * @hide
 */
]"
"[NTP_SERVER = ""ntp_server""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Preferred NTP server. {@hide}
 */
]"
"[NTP_TIMEOUT = ""ntp_timeout""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Timeout in milliseconds to wait for NTP server. {@hide}
 */
]"
"[STORAGE_BENCHMARK_INTERVAL = ""storage_benchmark_interval""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[DNS_RESOLVER_SAMPLE_VALIDITY_SECONDS = ""dns_resolver_sample_validity_seconds""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Sample validity in seconds to configure for the system DNS resolver.
 * {@hide}
 */
]"
"[DNS_RESOLVER_SUCCESS_THRESHOLD_PERCENT = ""dns_resolver_success_threshold_percent""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Success threshold in percent for use with the system DNS resolver.
 * {@hide}
 */
]"
"[DNS_RESOLVER_MIN_SAMPLES = ""dns_resolver_min_samples""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Minimum number of samples needed for statistics to be considered meaningful in the
 * system DNS resolver.
 * {@hide}
 */
]"
"[DNS_RESOLVER_MAX_SAMPLES = ""dns_resolver_max_samples""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Maximum number taken into account for statistics purposes in the system DNS resolver.
 * {@hide}
 */
]"
"[OTA_DISABLE_AUTOMATIC_UPDATE = ""ota_disable_automatic_update""]","[@SystemApi]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether to disable the automatic scheduling of system updates.
 * 1 = system updates won't be automatically scheduled (will always
 * present notification instead).
 * 0 = system updates will be automatically scheduled. (default)
 * @hide
 */
]"
"[PACKAGE_VERIFIER_ENABLE = ""package_verifier_enable""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether the package manager should send package verification broadcasts for verifiers to
 * review apps prior to installation.
 * 1 = request apps to be verified prior to installation, if a verifier exists.
 * 0 = do not verify apps before installation
 * @hide
 */
]"
"[PACKAGE_VERIFIER_TIMEOUT = ""verifier_timeout""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Timeout for package verification.
 * @hide
 */
]"
"[PACKAGE_VERIFIER_DEFAULT_RESPONSE = ""verifier_default_response""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Default response code for package verification.
 * @hide
 */
]"
"[PACKAGE_VERIFIER_SETTING_VISIBLE = ""verifier_setting_visible""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Show package verification setting in the Settings app.
 * 1 = show (default)
 * 0 = hide
 * @hide
 */
]"
"[PACKAGE_VERIFIER_INCLUDE_ADB = ""verifier_verify_adb_installs""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Run package verification on apps installed through ADB/ADT/USB
 * 1 = perform package verification on ADB installs (default)
 * 0 = bypass package verification on ADB installs
 * @hide
 */
]"
"[FSTRIM_MANDATORY_INTERVAL = ""fstrim_mandatory_interval""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Time since last fstrim (milliseconds) after which we force one to happen
 * during device startup.  If unset, the default is 3 days.
 * @hide
 */
]"
"[PDP_WATCHDOG_POLL_INTERVAL_MS = ""pdp_watchdog_poll_interval_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The interval in milliseconds at which to check packet counts on the
 * mobile data interface when screen is on, to detect possible data
 * connection problems.
 * @hide
 */
]"
"[PDP_WATCHDOG_LONG_POLL_INTERVAL_MS = ""pdp_watchdog_long_poll_interval_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The interval in milliseconds at which to check packet counts on the
 * mobile data interface when screen is off, to detect possible data
 * connection problems.
 * @hide
 */
]"
"[PDP_WATCHDOG_ERROR_POLL_INTERVAL_MS = ""pdp_watchdog_error_poll_interval_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The interval in milliseconds at which to check packet counts on the
 * mobile data interface after {@link #PDP_WATCHDOG_TRIGGER_PACKET_COUNT}
 * outgoing packets has been reached without incoming packets.
 * @hide
 */
]"
"[PDP_WATCHDOG_TRIGGER_PACKET_COUNT = ""pdp_watchdog_trigger_packet_count""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The number of outgoing packets sent without seeing an incoming packet
 * that triggers a countdown (of {@link #PDP_WATCHDOG_ERROR_POLL_COUNT}
 * device is logged to the event log
 * @hide
 */
]"
"[PDP_WATCHDOG_ERROR_POLL_COUNT = ""pdp_watchdog_error_poll_count""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The number of polls to perform (at {@link #PDP_WATCHDOG_ERROR_POLL_INTERVAL_MS})
 * after hitting {@link #PDP_WATCHDOG_TRIGGER_PACKET_COUNT} before
 * attempting data connection recovery.
 * @hide
 */
]"
"[PDP_WATCHDOG_MAX_PDP_RESET_FAIL_COUNT = ""pdp_watchdog_max_pdp_reset_fail_count""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The number of failed PDP reset attempts before moving to something more
 * drastic: re-registering to the network.
 * @hide
 */
]"
"[SAMPLING_PROFILER_MS = ""sampling_profiler_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A positive value indicates how often the SamplingProfiler
 * should take snapshots. Zero value means SamplingProfiler
 * is disabled.
 *
 * @hide
 */
]"
"[SETUP_PREPAID_DATA_SERVICE_URL = ""setup_prepaid_data_service_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL to open browser on to allow user to manage a prepay account
 * @hide
 */
]"
"[SETUP_PREPAID_DETECTION_TARGET_URL = ""setup_prepaid_detection_target_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL to attempt a GET on to see if this is a prepay device
 * @hide
 */
]"
"[SETUP_PREPAID_DETECTION_REDIR_HOST = ""setup_prepaid_detection_redir_host""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Host to check for a redirect to after an attempt to GET
 * SETUP_PREPAID_DETECTION_TARGET_URL. (If we redirected there,
 * this is a prepaid device with zero balance.)
 * @hide
 */
]"
"[SMS_OUTGOING_CHECK_INTERVAL_MS = ""sms_outgoing_check_interval_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The interval in milliseconds at which to check the number of SMS sent out without asking
 * for use permit, to limit the un-authorized SMS usage.
 *
 * @hide
 */
]"
"[SMS_OUTGOING_CHECK_MAX_COUNT = ""sms_outgoing_check_max_count""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The number of outgoing SMS sent without asking for user permit (of {@link
 * #SMS_OUTGOING_CHECK_INTERVAL_MS}
 *
 * @hide
 */
]"
"[SMS_SHORT_CODE_CONFIRMATION = ""sms_short_code_confirmation""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Used to disable SMS short code confirmation - defaults to true.
 * True indcates we will do the check, etc.  Set to false to disable.
 * @see com.android.internal.telephony.SmsUsageMonitor
 * @hide
 */
]"
"[SMS_SHORT_CODE_RULE = ""sms_short_code_rule""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Used to select which country we use to determine premium sms codes.
 * One of com.android.internal.telephony.SMSDispatcher.PREMIUM_RULE_USE_SIM,
 * com.android.internal.telephony.SMSDispatcher.PREMIUM_RULE_USE_NETWORK,
 * or com.android.internal.telephony.SMSDispatcher.PREMIUM_RULE_USE_BOTH.
 * @hide
 */
]"
"[TCP_DEFAULT_INIT_RWND = ""tcp_default_init_rwnd""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Used to select TCP's default initial receiver window size in segments - defaults to a build config value
 * @hide
 */
]"
