"Variable","Annotation","Modifier","Comment"
"[NETWORK_RECOMMENDATIONS_ENABLED = ""network_recommendations_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Value to specify if network recommendations from
 * {@link com.android.server.NetworkScoreService} are enabled.
 *
 * Type: int
 * Valid values:
 * -1 = Forced off
 * 0 = Disabled
 * 1 = Enabled
 *
 * Most readers of this setting should simply check if value == 1 to determined the
 * enabled state.
 * @hide
 * @deprecated To be removed.
 */
]"
"[NETWORK_RECOMMENDATIONS_PACKAGE = ""network_recommendations_package""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Which package name to use for network recommendations. If null, network recommendations
 * will neither be requested nor accepted.
 *
 * Use {@link NetworkScoreManager#getActiveScorerPackage()} to read this value and
 * {@link NetworkScoreManager#setActiveScorer(String)} to write it.
 *
 * Type: string - package name
 * @hide
 */
]"
"[USE_OPEN_WIFI_PACKAGE = ""use_open_wifi_package""]","[@TestApi]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The package name of the application that connect and secures high quality open wifi
 * networks automatically.
 *
 * Type: string package name or null if the feature is either not provided or disabled.
 * @hide
 */
]"
"[RECOMMENDED_NETWORK_EVALUATOR_CACHE_EXPIRY_MS = ""recommended_network_evaluator_cache_expiry_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The expiration time in milliseconds for the {@link android.net.WifiKey} request cache in
 * {@link com.android.server.wifi.RecommendedNetworkEvaluator}.
 *
 * Type: long
 * @hide
 */
]"
"[WIFI_SCAN_THROTTLE_ENABLED = ""wifi_scan_throttle_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether wifi scan throttle is enabled or not.
 *
 * Type: int (0 for false, 1 for true)
 * @hide
 * @deprecated Use {@link WifiManager#setScanThrottleEnabled(boolean)} for setting the value
 * and {@link WifiManager#isScanThrottleEnabled()} for query.
 */
]"
"[BLE_SCAN_ALWAYS_AVAILABLE = ""ble_scan_always_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Settings to allow BLE scans to be enabled even when Bluetooth is turned off for
 * connectivity.
 * @hide
 */
]"
"[BLE_SCAN_LOW_POWER_WINDOW_MS = ""ble_scan_low_power_window_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The length in milliseconds of a BLE scan window in a low-power scan mode.
 * @hide
 */
]"
"[BLE_SCAN_BALANCED_WINDOW_MS = ""ble_scan_balanced_window_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The length in milliseconds of a BLE scan window in a balanced scan mode.
 * @hide
 */
]"
"[BLE_SCAN_LOW_LATENCY_WINDOW_MS = ""ble_scan_low_latency_window_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The length in milliseconds of a BLE scan window in a low-latency scan mode.
 * @hide
 */
]"
"[BLE_SCAN_LOW_POWER_INTERVAL_MS = ""ble_scan_low_power_interval_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The length in milliseconds of a BLE scan interval in a low-power scan mode.
 * @hide
 */
]"
"[BLE_SCAN_BALANCED_INTERVAL_MS = ""ble_scan_balanced_interval_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The length in milliseconds of a BLE scan interval in a balanced scan mode.
 * @hide
 */
]"
"[BLE_SCAN_LOW_LATENCY_INTERVAL_MS = ""ble_scan_low_latency_interval_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The length in milliseconds of a BLE scan interval in a low-latency scan mode.
 * @hide
 */
]"
"[BLE_SCAN_BACKGROUND_MODE = ""ble_scan_background_mode""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The mode that BLE scanning clients will be moved to when in the background.
 * @hide
 */
]"
"[WIFI_SUPPLICANT_SCAN_INTERVAL_MS = ""wifi_supplicant_scan_interval_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The interval in milliseconds to scan as used by the wifi supplicant
 * @hide
 */
]"
"[WIFI_ENHANCED_AUTO_JOIN = ""wifi_enhanced_auto_join""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * whether frameworks handles wifi auto-join
 * @hide
 */
]"
"[WIFI_NETWORK_SHOW_RSSI = ""wifi_network_show_rssi""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * whether settings show RSSI
 * @hide
 */
]"
"[WIFI_SCAN_INTERVAL_WHEN_P2P_CONNECTED_MS = ""wifi_scan_interval_p2p_connected_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The interval in milliseconds to scan at supplicant when p2p is connected
 * @hide
 */
]"
"[WIFI_WATCHDOG_ON = ""wifi_watchdog_on""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether the Wi-Fi watchdog is enabled.
 */
]"
"[WIFI_WATCHDOG_POOR_NETWORK_TEST_ENABLED = ""wifi_watchdog_poor_network_test_enabled""]","[@UnsupportedAppUsage]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Setting to turn off poor network avoidance on Wi-Fi. Feature is enabled by default and
 * the setting needs to be set to 0 to disable it.
 * @hide
 */
]"
"[WIFI_VERBOSE_LOGGING_ENABLED = ""wifi_verbose_logging_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Setting to enable verbose logging in Wi-Fi; disabled by default, and setting to 1
 * will enable it. In the future, additional values may be supported.
 * @hide
 * @deprecated Use {@link WifiManager#setVerboseLoggingEnabled(boolean)} for setting the
 * value and {@link WifiManager#isVerboseLoggingEnabled()} for query.
 */
]"
"[WIFI_CONNECTED_MAC_RANDOMIZATION_ENABLED = ""wifi_connected_mac_randomization_enabled""]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Setting to enable connected MAC randomization in Wi-Fi; disabled by default, and
 * setting to 1 will enable it. In the future, additional values may be supported.
 * @deprecated MAC randomization is now a per-network setting
 * @hide
 */
]"
"[WIFI_SCORE_PARAMS = ""wifi_score_params""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Parameters to adjust the performance of framework wifi scoring methods.
 * <p>
 * Encoded as a comma-separated key=value list, for example:
 * ""rssi5=-80:-77:-70:-57,rssi2=-83:-80:-73:-60,horizon=15""
 * This is intended for experimenting with new parameter values,
 * and is normally unset or empty. The example does not include all
 * parameters that may be honored.
 * Default values are provided by code or device configurations.
 * Errors in the parameters will cause the entire setting to be ignored.
 * @hide
 * @deprecated This is no longer used or set by the platform.
 */
]"
"[WIFI_MAX_DHCP_RETRY_COUNT = ""wifi_max_dhcp_retry_count""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The maximum number of times we will retry a connection to an access
 * point for which we have failed in acquiring an IP address from DHCP.
 * A value of N means that we will make N+1 connection attempts in all.
 */
]"
"[WIFI_MOBILE_DATA_TRANSITION_WAKELOCK_TIMEOUT_MS = ""wifi_mobile_data_transition_wakelock_timeout_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Maximum amount of time in milliseconds to hold a wakelock while waiting for mobile
 * data connectivity to be established after a disconnect from Wi-Fi.
 */
]"
"[WIFI_DEVICE_OWNER_CONFIGS_LOCKDOWN = ""wifi_device_owner_configs_lockdown""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * This setting controls whether WiFi configurations created by a Device Owner app
 * should be locked down (that is, be editable or removable only by the Device Owner App,
 * not even by Settings app).
 * This setting takes integer values. Non-zero values mean DO created configurations
 * are locked down. Value of zero means they are not. Default value in the absence of
 * actual value to this setting is 0.
 */
]"
"[WIFI_FREQUENCY_BAND = ""wifi_frequency_band""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The operational wifi frequency band
 * Set to one of {@link WifiManager#WIFI_FREQUENCY_BAND_AUTO},
 * {@link WifiManager#WIFI_FREQUENCY_BAND_5GHZ} or
 * {@link WifiManager#WIFI_FREQUENCY_BAND_2GHZ}
 *
 * @hide
 */
]"
"[WIFI_P2P_DEVICE_NAME = ""wifi_p2p_device_name""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The Wi-Fi peer-to-peer device name
 * @hide
 * @deprecated Use {@link WifiP2pManager#setDeviceName(WifiP2pManager.Channel, String,
 * WifiP2pManager.ActionListener)} for setting the value and
 * {@link android.net.wifi.p2p.WifiP2pDevice#deviceName} for query.
 */
]"
"[WIFI_EPHEMERAL_OUT_OF_RANGE_TIMEOUT_MS = ""wifi_ephemeral_out_of_range_timeout_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Timeout for ephemeral networks when all known BSSIDs go out of range. We will disconnect
 * from an ephemeral network if there is no BSSID for that network with a non-null score that
 * has been seen in this time period.
 *
 * If this is less than or equal to zero, we use a more conservative behavior and only check
 * for a non-null score from the currently connected or target BSSID.
 * @hide
 */
]"
"[DATA_STALL_ALARM_NON_AGGRESSIVE_DELAY_IN_MS = ""data_stall_alarm_non_aggressive_delay_in_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The number of milliseconds to delay when checking for data stalls during
 * non-aggressive detection. (screen is turned off.)
 * @hide
 */
]"
"[DATA_STALL_ALARM_AGGRESSIVE_DELAY_IN_MS = ""data_stall_alarm_aggressive_delay_in_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The number of milliseconds to delay when checking for data stalls during
 * aggressive detection. (screen on or suspected data stall)
 * @hide
 */
]"
"[PROVISIONING_APN_ALARM_DELAY_IN_MS = ""provisioning_apn_alarm_delay_in_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The number of milliseconds to allow the provisioning apn to remain active
 * @hide
 */
]"
"[GPRS_REGISTER_CHECK_PERIOD_MS = ""gprs_register_check_period_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The interval in milliseconds at which to check gprs registration
 * after the first registration mismatch of gprs and voice service,
 * to detect possible data network registration problems.
 *
 * @hide
 */
]"
"[WTF_IS_FATAL = ""wtf_is_fatal""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Nonzero causes Log.wtf() to crash.
 * @hide
 */
]"
"[MODE_RINGER = ""mode_ringer""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Ringer mode. This is used internally, changing this value will not
 * change the ringer mode. See AudioManager.
 */
]"
"[ENHANCED_CONNECTIVITY_ENABLED = ""enhanced_connectivity_enable""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Specifies whether Enhanced Connectivity is enabled or not. This setting allows the
 * Connectivity Thermal Power Manager to actively help the device to save power in 5G
 * scenarios
 * Type: int 1 is enabled, 0 is disabled
 *
 * @hide
 */
]"
"[OVERLAY_DISPLAY_DEVICES = ""overlay_display_devices""]","[@UnsupportedAppUsage, @TestApi]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Overlay display devices setting.
 * The associated value is a specially formatted string that describes the
 * size and density of simulated secondary display devices.
 * <p>
 * Format:
 * <pre>
 * [display1];[display2];...
 * </pre>
 * with each display specified as:
 * <pre>
 * [mode1]|[mode2]|...,[flag1],[flag2],...
 * </pre>
 * with each mode specified as:
 * <pre>
 * [width]x[height]/[densityDpi]
 * </pre>
 * Supported flags:
 * <ul>
 * <li><pre>secure</pre>: creates a secure display</li>
 * <li><pre>own_content_only</pre>: only shows this display's own content</li>
 * <li><pre>should_show_system_decorations</pre>: supports system decorations</li>
 * </ul>
 * </p><p>
 * Example:
 * <ul>
 * <li><code>1280x720/213</code>: make one overlay that is 1280x720 at 213dpi.</li>
 * <li><code>1920x1080/320,secure;1280x720/213</code>: make two overlays, the first at
 * 1080p and secure; the second at 720p.</li>
 * <li><code>1920x1080/320|3840x2160/640</code>: make one overlay that is 1920x1080 at
 * 213dpi by default, but can also be upscaled to 3840x2160 at 640dpi by the system if the
 * display device allows.</li>
 * <li>If the value is empty, then no overlay display devices are created.</li>
 * </ul></p>
 *
 * @hide
 */
]"
"[BATTERY_DISCHARGE_DURATION_THRESHOLD = ""battery_discharge_duration_threshold""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Threshold values for the duration and level of a discharge cycle,
 * under which we log discharge cycle info.
 *
 * @hide
 */
]"
"[BATTERY_DISCHARGE_THRESHOLD = ""battery_discharge_threshold""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @hide
 */
]"
"[SEND_ACTION_APP_ERROR = ""send_action_app_error""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Flag for allowing ActivityManagerService to send ACTION_APP_ERROR
 * intents on application crashes and ANRs. If this is disabled, the
 * crash/ANR dialog will never display the ""Report"" button.
 * <p>
 * Type: int (0 = disallow, 1 = allow)
 *
 * @hide
 */
]"
"[DROPBOX_AGE_SECONDS = ""dropbox_age_seconds""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Maximum age of entries kept by {@link DropBoxManager}.
 *
 * @hide
 */
]"
"[DROPBOX_MAX_FILES = ""dropbox_max_files""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Maximum number of entry files which {@link DropBoxManager} will keep
 * around.
 *
 * @hide
 */
]"
"[DROPBOX_QUOTA_KB = ""dropbox_quota_kb""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Maximum amount of disk space used by {@link DropBoxManager} no matter
 * what.
 *
 * @hide
 */
]"
"[DROPBOX_QUOTA_PERCENT = ""dropbox_quota_percent""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Percent of free disk (excluding reserve) which {@link DropBoxManager}
 * will use.
 *
 * @hide
 */
]"
"[DROPBOX_RESERVE_PERCENT = ""dropbox_reserve_percent""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Percent of total disk which {@link DropBoxManager} will never dip
 * into.
 *
 * @hide
 */
]"
"[DROPBOX_TAG_PREFIX = ""dropbox:""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Prefix for per-tag dropbox disable/enable settings.
 *
 * @hide
 */
]"
"[ERROR_LOGCAT_PREFIX = ""logcat_for_""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Lines of logcat to include with system crash/ANR/etc. reports, as a
 * prefix of the dropbox tag of the report type. For example,
 * ""logcat_for_system_server_anr"" controls the lines of logcat captured
 * with system server ANR reports. 0 to disable.
 *
 * @hide
 */
]"
"[MAX_ERROR_BYTES_PREFIX = ""max_error_bytes_for_""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Maximum number of bytes of a system crash/ANR/etc. report that
 * ActivityManagerService should send to DropBox, as a prefix of the
 * dropbox tag of the report type. For example,
 * ""max_error_bytes_for_system_server_anr"" controls the maximum
 * number of bytes captured with system server ANR reports.
 * <p>
 * Type: int (max size in bytes)
 *
 * @hide
 */
]"
"[SYS_FREE_STORAGE_LOG_INTERVAL = ""sys_free_storage_log_interval""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The interval in minutes after which the amount of free storage left
 * on the device is logged to the event log
 *
 * @hide
 */
]"
"[DISK_FREE_CHANGE_REPORTING_THRESHOLD = ""disk_free_change_reporting_threshold""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Threshold for the amount of change in disk free space required to
 * report the amount of free space. Used to prevent spamming the logs
 * when the disk free space isn't changing frequently.
 *
 * @hide
 */
]"
"[SYS_STORAGE_THRESHOLD_PERCENTAGE = ""sys_storage_threshold_percentage""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Minimum percentage of free storage on the device that is used to
 * determine if the device is running low on storage. The default is 10.
 * <p>
 * Say this value is set to 10, the device is considered running low on
 * storage if 90% or more of the device storage is filled up.
 *
 * @hide
 */
]"
"[SYS_STORAGE_THRESHOLD_MAX_BYTES = ""sys_storage_threshold_max_bytes""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Maximum byte size of the low storage threshold. This is to ensure
 * that {@link #SYS_STORAGE_THRESHOLD_PERCENTAGE} does not result in an
 * overly large threshold for large storage devices. Currently this must
 * be less than 2GB. This default is 500MB.
 *
 * @hide
 */
]"
"[SYS_STORAGE_FULL_THRESHOLD_BYTES = ""sys_storage_full_threshold_bytes""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Minimum bytes of free storage on the device before the data partition
 * is considered full. By default, 1 MB is reserved to avoid system-wide
 * SQLite disk full exceptions.
 *
 * @hide
 */
]"
"[SYS_STORAGE_CACHE_PERCENTAGE = ""sys_storage_cache_percentage""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Minimum percentage of storage on the device that is reserved for
 * cached data.
 *
 * @hide
 */
]"
"[SYS_STORAGE_CACHE_MAX_BYTES = ""sys_storage_cache_max_bytes""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Maximum bytes of storage on the device that is reserved for cached
 * data.
 *
 * @hide
 */
]"
"[SYNC_MAX_RETRY_DELAY_IN_SECONDS = ""sync_max_retry_delay_in_seconds""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The maximum reconnect delay for short network outages or when the
 * network is suspended due to phone use.
 *
 * @hide
 */
]"
"[CONNECTIVITY_CHANGE_DELAY = ""connectivity_change_delay""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The number of milliseconds to delay before sending out
 * {@link ConnectivityManager#CONNECTIVITY_ACTION} broadcasts. Ignored.
 *
 * @hide
 */
]"
"[CONNECTIVITY_SAMPLING_INTERVAL_IN_SECONDS = ""connectivity_sampling_interval_in_seconds""]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[PAC_CHANGE_DELAY = ""pac_change_delay""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The series of successively longer delays used in retrying to download PAC file.
 * Last delay is used between successful PAC downloads.
 *
 * @hide
 */
]"
"[CAPTIVE_PORTAL_MODE_IGNORE = 0]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Don't attempt to detect captive portals.
 *
 * @hide
 */
]"
"[CAPTIVE_PORTAL_MODE_PROMPT = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * When detecting a captive portal, display a notification that
 * prompts the user to sign in.
 *
 * @hide
 */
]"
"[CAPTIVE_PORTAL_MODE_AVOID = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * When detecting a captive portal, immediately disconnect from the
 * network and do not reconnect to that network in the future.
 *
 * @hide
 */
]"
"[CAPTIVE_PORTAL_MODE = ""captive_portal_mode""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * What to do when connecting a network that presents a captive portal.
 * Must be one of the CAPTIVE_PORTAL_MODE_* constants above.
 *
 * The default for this setting is CAPTIVE_PORTAL_MODE_PROMPT.
 * @hide
 */
]"
"[CAPTIVE_PORTAL_DETECTION_ENABLED = ""captive_portal_detection_enabled""]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Setting to turn off captive portal detection. Feature is enabled by
 * default and the setting needs to be set to 0 to disable it.
 *
 * @deprecated use CAPTIVE_PORTAL_MODE_IGNORE to disable captive portal detection
 * @hide
 */
]"
